"locationname","countyname","totalpopulation","Coronary_Heart_Disease2018","Binge_Drinking2018","Mental_Health2018","High_Blood_Pressure2017","Physical_Inactivity2018","Diabetes2018","Current_Smoking2018","Cancer_except_skin2018","Current_Asthma2018","Dental_Visit2018","High_Cholesterol2017","COPD2018","Obesity2018","Physical_Health2018","Health_Insurance2018","less_than_sevenhr_sleep2018","Annual_Checkup2018"
"51540000600","Charlottesville","4351","2.2","19.2","21.1","13.6","23.1","4","19.1","1.4","10.4","56.6","14.9","4","24.1","9.6","19.4","40.2","72.1"
"51540000800","Charlottesville","3642","7.1","15.8","11.2","33.7","21.2","10.5","14.2","8.4","8.7","73.2","36.1","6.7","27.6","11.3","12.7","34.4","80.5"
"51540001000","Charlottesville","2783","5.1","19.1","10.3","27.8","16.1","7.9","11.5","6.9","8","77.6","31.4","4.5","26.2","8.7","9.8","33.1","78.1"
"51540000401","Charlottesville","3324","5.8","16.7","16.2","33.5","27.2","12.1","21.8","5","10.7","60","31","7","35.9","13.8","18.6","42.3","78.2"
"51540000501","Charlottesville","3305","5.9","16.2","18.2","33.4","29.8","12.8","24.5","4.4","11.3","54.1","30.1","7.6","37.7","15.2","21.1","44.3","77.7"
"51540000201","Charlottesville","2791","3.5","21.2","15","21.6","18.8","6.7","15.4","3.6","9.5","68.9","23.3","4.2","26.5","8.9","14.1","36.9","74.7"
"51540000700","Charlottesville","4278","3.9","20.7","12.9","20.6","16.2","5.9","12.2","4.7","8.8","75.6","25.6","4.1","23.2","8","10.8","33.7","75.8"
"51540000502","Charlottesville","4675","3.9","21.2","11","23","15.8","6.6","12.9","5.4","8.1","76.4","27.1","4","25.3","7.8","11.3","34.3","76.1"
"51540000202","Charlottesville","5617","3.1","19.5","25.4","17.2","26.3","5.9","23","1.9","12.7","52.7","17.5","5.8","28.4","12.2","20.9","40.8","72.8"
"51540000302","Charlottesville","2461","4.4","19.9","11.8","25.1","18","7.5","14.6","5.8","8.6","74.4","29.1","4.8","27.6","9.2","12.3","35.4","76.9"
"51540000402","Charlottesville","3983","5.3","19.3","13.9","27.5","21.6","8.8","18.5","5.8","9.3","68.5","30.4","6.1","30.2","11.3","14.8","37.7","76.4"
"51540000900","Charlottesville","2265","5.2","18.5","11.5","28.3","18.4","8.2","14.1","7","8.6","75.8","32","5.3","27.1","9.7","10.8","34.7","78.4"
"51003010903","Albemarle","2613","1.8","18.4","29.7","12.3","27.2","3","23.9","0.8","13.2","46.2","10.7","5.5","27.2","12.8","23.8","40.7","71.5"
"51003011100","Albemarle","7024","5.5","17.8","10.6","28.8","16.5","8.1","12.4","7.4","8.4","78.3","32.9","5.4","26.8","9.7","9.6","32.1","79"
"51003011201","Albemarle","4092","6.6","17.2","11.6","32.7","19","9.7","14.3","7.7","8.8","75.2","36","6.7","28.7","11.5","10.9","32.9","79.5"
"51003010602","Albemarle","2697","5.5","16.8","10.3","28.7","16.2","8.3","11.6","7.5","8.4","78.4","32.8","5.2","26.6","9.5","9.2","31.9","79.8"
"51003010300","Albemarle","8098","5.7","17.1","11.4","28.8","18.5","8.7","14.1","7.1","8.6","75.5","32.9","5.9","27.1","10.7","11.3","33.5","78.9"
"51003010902","Albemarle","3191","1.3","21.5","18.8","11","17.8","2.6","15.1","1.1","10.1","65.4","12","2.9","20.1","7.1","17.5","36.6","72"
"51003010601","Albemarle","5817","7.9","14.8","11.3","34.1","21.7","10.5","13.1","8.9","8.7","72.6","35","7","27.3","12","13.8","33","81"
"51003010800","Albemarle","5325","6","16.8","11.1","28.9","18.2","8.5","11.9","7.3","8.7","75.3","30.8","5.4","26.9","9.9","12.6","33.2","79.7"
"51003011400","Albemarle","4351","8.2","15.6","14.5","36.8","25.4","12.9","19.9","7.5","10","65.6","36.7","9.1","33.3","15","15.5","37","79.7"
"51003010500","Albemarle","4543","6.7","16.2","9.9","31.1","17.3","8.4","10.7","9","8","78.5","33.4","5.5","24.1","9.6","10.4","30.5","80.7"
"51003010401","Albemarle","4331","6.9","16.4","11.3","33.7","19.5","10.4","14.1","8.2","8.8","75.5","36","6.9","28.4","11.5","10.9","33.1","80.7"
"51003011302","Albemarle","3765","3.7","19.8","16.7","21.6","21.9","6.6","18.7","3.2","9.8","61.4","23.1","4.9","29.9","10.7","20.7","37.9","73.2"
"51003010901","Albemarle","1900","4.8","17.2","11.6","20.9","17.4","5.7","10.9","4.9","7.4","70","23.2","3.5","20.7","7.8","13.3","33.7","75.1"
"51003010202","Albemarle","3077","6.8","15.8","9.3","33.8","16","9.5","10.7","9.1","8.1","80.9","38.1","6","26.3","10.2","7.6","30.1","82"
"51003010100","Albemarle","5190","7","16.7","11.7","33.5","19.5","10","14.8","8.2","8.8","75.2","37.1","7.2","28.1","11.9","10.7","32.7","80"
"51003010201","Albemarle","4664","5.5","17.8","10.8","30.4","17.1","8.5","13.1","7.3","8.5","78.1","33.9","5.6","27.3","10.1","9.9","33.1","79.6"
"51003010402","Albemarle","3314","7","15.5","9.8","34.8","17.4","10","11.9","9.2","8.4","79.1","38.2","6.6","26.8","10.7","9.3","30.7","81.9"
"51003011301","Albemarle","5390","6.4","17.9","13.6","32.1","21.3","9.7","18.1","6.9","9.4","70.7","34.9","7.4","29.7","12.6","13.3","35.1","77.8"
"51003011303","Albemarle","3738","3.8","20.9","11.4","23.2","15.8","6.3","13.8","5","8.4","75.2","26.5","4.2","26.7","8.5","11.7","34.3","76"
"51003011202","Albemarle","3413","5.6","16.8","9.6","30.4","15.8","8.6","10.9","7.7","8.1","80","34.3","5.1","26","9.4","9","31.4","80.4"
"51003010700","Albemarle","6145","5.5","17.4","12.7","29.6","21.2","9.3","15.5","6.1","9.1","69.6","30","5.8","29.2","10.8","16.1","36.3","78.3"
"51003011000","Albemarle","6292","6","15.9","8.3","31.4","14","8.4","8.7","9","7.7","83.7","36.5","4.9","24.3","8.8","6.7","28.7","82.1"
"51065020102","Fluvanna","9341","6.3","16","10.7","32.6","19.4","9.3","13.2","8.4","8.4","78.4","36.1","5.9","32","10.1","10.2","32.4","80.3"
"51065020101","Fluvanna","5571","5","15.9","13.9","30.3","23.5","8.9","18.3","6.3","10","71.7","31.9","6.3","35.3","11.4","14.3","37.3","79.1"
"51065020200","Fluvanna","5468","6.5","15.4","12.4","38.5","24.1","11.5","16.5","7.4","9.3","72.2","37.1","6.8","36","12","13.2","36.7","80.9"
"51065020300","Fluvanna","5311","6.6","16.3","13.4","34.3","24.5","10.6","18.6","7.3","9.4","70.9","36.1","7.5","35.3","12.6","13.9","35.9","78.9"
"51079030102","Greene","5393","6.9","17.7","15.5","32.6","26.2","10.5","22.6","6.8","9.8","67.1","35.9","8.5","34","14.1","15.7","38.3","77.2"
"51079030101","Greene","3865","8.5","15.5","14.7","37.2","27.8","12.4","21.2","8.2","9.8","66.5","38.4","9.5","34.4","14.9","15.7","37.7","79.5"
"51079030200","Greene","9145","5.9","17.8","13.7","31.1","23","9.6","19.2","6.5","9.2","70.9","34.2","6.9","33.4","12.2","13.8","37.8","77.7"
"51109950500","Louisa","6340","7.4","16.4","15.6","35.3","26.7","12.1","22.9","6.9","10","64.4","36.2","8.8","39","15","15.6","39.6","77.9"
"51109950400","Louisa","2911","6.7","15.3","13.6","37.4","25.3","12.8","19.5","6.8","9.9","66.7","35.2","7.5","38.8","13.2","15.5","40","80.2"
"51109950201","Louisa","4629","8.8","14.4","16","37.7","30.3","14.2","23.2","7.4","10.5","59.8","36.3","9.8","40.6","16.4","18.8","40.5","79.4"
"51109950202","Louisa","3682","8.3","15","15.1","37.8","27.7","13.2","22.1","7.7","10.2","64.1","38.4","9.7","38.5","15.5","16.3","38.5","79.3"
"51109950300","Louisa","8551","6.9","16.3","14.4","33.9","25.1","11.5","20.8","7","9.7","66.9","35.3","8.1","37.7","13.7","15.2","38.8","78.4"
"51109950100","Louisa","7040","7.5","15.8","13.7","36","25.1","12","20.4","7.6","9.5","67.9","37.3","8.4","37","13.8","14.6","37.8","79.1"
"51125950100","Nelson","5696","9","15.3","16","38.5","31.6","14.2","24","7.8","10.4","61.2","39.3","10.7","37","16.8","17.7","39.5","79.5"
"51125950200","Nelson","4911","7.6","15.2","10.7","35.7","21.3","11.2","13.9","9.2","8.5","76.1","39.8","7.2","31.2","11.6","10.1","33.1","81.8"
"51125950300","Nelson","4413","8.6","15.1","13.6","38.5","28.1","13.6","19.7","8.3","9.5","66.5","39.7","9.3","35.4","14.7","15.2","37.3","80.7"
