"blkgroup","medc_allblk","medc_workinRegionblk","medc_within40blk","medc_25_employeesblk","commutersInBlgr","commuterinRegionblk","commuterw40blk","commuter25blk","avgc_allblk","avgc_workinRegionblk","avgc_within40blk","avgc_25_employeesblk","county"
"510030101001",24.1728088194181,5.26926578090339,7.44372852809771,19.6787411142166,822,576,643,750,26.5641922104978,5.24856075166129,7.40190267317784,18.8479592315936,"51003"
"510030101002",34.1103536015333,11.4069129403659,12.4205174588645,25.8571895364883,666,447,497,615,32.6836351265853,11.5858759495201,12.4483077284033,27.8355929538652,"51003"
"510030101003",29.7068567062668,9.0259047205431,10.4801962931554,21.3169147295477,636,437,489,583,29.9450506895795,8.42103804005419,10.004912499805,22.7720316279262,"51003"
"510030102011",22.4402201020218,5.38865084841285,7.20728960788538,16.4900328317553,1396,1028,1124,1299,22.1996293327368,6.0166763390783,7.71310355547219,17.1736217244142,"51003"
"510030102012",17.7449128375332,3.46493863409047,5.55071731871837,13.1605009546045,991,767,843,941,16.9599949049822,3.58238417296778,5.54740305445113,13.1450761028862,"51003"
"510030102021",18.3476926819954,3.83630768118552,4.90569917309945,14.710646836115,706,531,571,659,20.7060227495573,3.79880609544521,5.13794381915048,16.0789057287421,"51003"
"510030102022",17.5952410453509,2.38793576975945,3.58520706390994,13.6304610020155,771,602,637,730,17.8965340530119,2.68846632753375,4.01089477931374,14.5069404918161,"51003"
"510030103001",19.3733803957255,4.71973588283168,5.68253532529097,13.9481301365098,1066,803,873,1001,19.2925895976252,4.42349024462012,5.98050350939788,14.8987707742295,"51003"
"510030103002",21.6182520286821,5.55518448583721,6.9767710632813,16.2292154396969,405,312,333,380,21.2709871191953,5.57212613347266,6.79052387086437,15.6903849813914,"51003"
"510030103003",17.9499367816387,3.32642635518489,4.91270544064623,13.0142685438306,683,507,551,633,20.2397425225196,3.7587773398527,5.40155327255917,14.6982042265599,"51003"
"510030103004",17.4409062804719,3.77401875406828,5.54261588507509,12.7184554131722,688,524,574,647,18.4112792768574,3.85943821502582,5.70555021471557,13.7779806254923,"51003"
"510030103005",19.5504652778872,4.79219912742725,6.16867355310794,14.4462356196368,1033,791,871,985,18.6686700559995,4.37467298581808,6.4390040082133,14.9343269651613,"51003"
"510030104011",22.4373798804776,7.87221887795849,10.1125580596805,17.1721429965479,911,637,728,846,23.8085918344791,8.24612586891375,9.94563679720807,18.8870735944475,"51003"
"510030104012",28.896537562132,14.8325275752862,14.765872003758,25.3459467808544,455,309,342,421,30.2925478558365,14.4842466929073,14.7470979544051,25.8606823716407,"51003"
"510030104013",22.9512463268618,9.99775576152819,11.4771278715658,18.6791284590268,524,374,421,482,24.5120247010083,9.70470529163767,11.0173973550628,19.3773573192887,"51003"
"510030104021",23.1426135594299,5.72866133616096,7.89931772026612,18.7823930515137,341,259,278,319,19.6533155833019,5.69565929160275,7.22574313770952,14.8887696496713,"51003"
"510030104022",25.0252801048918,7.93329957294548,9.69579224469426,19.1681958218794,1056,761,838,985,24.6258577312077,8.05302240290813,9.6908874690601,19.6907910034623,"51003"
"510030105001",17.0989314311889,4.30720603262026,6.24516434840777,13.469246647186,489,379,413,471,17.1453306503789,4.78679943879818,6.55430499102194,14.5588139596148,"51003"
"510030105002",19.4814754300591,3.86119286090676,5.4217311288026,13.6166487706001,1484,1150,1247,1396,18.0991862968635,4.12147814222852,5.89934225910661,13.4627914515815,"51003"
"510030105003",16.3170595515917,3.55830488424398,5.20771247779213,13.9147450378364,463,368,397,445,16.406074024207,3.47796497789354,5.27886369421356,13.1216198928295,"51003"
"510030106011",18.0590366264271,2.6853281123402,4.63717548195854,12.134351112349,398,295,324,366,20.1970038519058,2.84489632152063,4.8878254310037,13.4680979737142,"51003"
"510030106012",21.2364421899996,2.79038253335797,5.02389109588384,15.8751524300606,1261,941,1028,1185,20.2947199165389,2.88609589537819,4.84663400290046,15.3066243446649,"51003"
"510030106013",22.796416962208,2.13937340139044,5.26541269619727,18.1895810457779,966,669,751,895,22.839341761686,2.41898473749735,5.04852285011359,17.8682499389161,"51003"
"510030106021",15.3465960641588,2.84127900060639,4.38971611418614,10.9587622370802,991,795,859,948,15.0555980006468,2.85276574086015,4.5941402028071,11.6008230176387,"51003"
"510030106022",15.5746357052325,3.27844402550594,4.89706243270372,12.175001266918,755,599,651,728,15.7623201948495,3.06908607713486,4.80006693005299,12.6092447216785,"51003"
"510030107001",24.4608905071625,3.03924513329681,4.41160782510798,16.6856503050321,509,374,398,469,24.0679163385247,2.87038112620515,4.31405848943522,16.6664521343591,"51003"
"510030107002",20.2965778476807,1.96424882952004,4.08968412168736,14.8742681826361,1242,928,1011,1165,20.4004302408546,2.0990092687474,4.18233700718057,15.398020878576,"51003"
"510030107003",17.4738250826068,2.6050618201198,4.48762712478766,13.283081113094,1154,869,938,1079,19.6423786188978,2.45161909902834,4.29383565369285,14.6617090576118,"51003"
"510030108001",20.5222551106067,2.90082921829813,5.08614395577316,14.7244557213876,553,404,444,519,21.0770250552809,2.93015785587951,5.03514706613347,15.7785717053439,"51003"
"510030108002",17.5615832891735,2.33914487476892,3.86987224052164,11.4449482975142,532,411,441,499,18.0429910096448,2.46651577043587,4.09729248500556,12.5388433340689,"51003"
"510030108003",18.6954571854997,2.1175832808975,4.24054587962044,11.4483479428791,626,475,517,584,19.3928645014535,2.15613517257756,4.22349101143096,12.9805253902821,"51003"
"510030108004",19.6952448009564,3.18331562464569,4.94770803595215,14.4749621803513,574,431,469,535,19.844165737273,3.21477607223417,5.07598480476505,14.7729822901323,"51003"
"510030108005",19.3569626692391,2.75164001656405,5.18301678505958,13.1603761444308,423,322,351,396,20.2314630664681,2.98407286912716,5.16029498051753,14.3116706729418,"51003"
"510030109011",41.0527554290725,2.19823548211541,4.85671652430577,26.8861163349451,283,152,170,224,41.8344955931184,2.02755069966069,4.7978560861683,26.6176983978335,"51003"
"510030109012",37.7894972235603,2.74796902355525,4.73825744606068,31.3061123762268,97,49,55,86,39.5433081082116,2.3535868171243,4.96058820120482,31.0336152940513,"51003"
"510030109021",41.9015262539083,3.41891563179801,5.09267190983132,33.3605936030377,253,134,150,226,40.7964009501075,3.31874795611928,5.65689838570787,33.6148814332687,"51003"
"510030109022",44.5343015618245,2.52803996849603,5.7457351355244,36.0608627884575,358,171,197,304,44.5343015618245,2.52803996849603,5.7457351355244,36.0608627884575,"51003"
"510030109031",78.3847210515813,6.45520366075607,20.2819642858838,64.844627639055,128,10,26,89,78.3847210515813,6.45520366075607,20.2819642858838,64.844627639055,"51003"
"510030109032",78.8738286662999,2.23740854449067,16.9687316997733,69.6475046200249,137,17,33,98,73.9984495006259,1.84607268723208,14.2594623828083,64.7053330399103,"51003"
"510030110001",22.8999160277373,4.39659663528997,7.13068817706459,16.923787597899,473,350,384,436,24.3271074058372,4.70615048075009,6.61746406398576,17.3164650955176,"51003"
"510030110002",22.5434179728653,4.53064012961341,5.24708773554184,16.1402589579673,486,376,402,459,19.9896204621249,4.21891059367991,5.64853615571086,15.1415682712296,"51003"
"510030110003",25.0501784477501,8.1141615782428,10.3568491159522,20.0458093370705,650,483,529,605,25.0491059046387,8.56385552577825,9.88355508135827,19.4523984580435,"51003"
"510030110004",26.5203636742623,10.1641538501007,11.0851136142765,23.3175554075005,669,508,543,625,26.3903707409913,9.50433738589941,10.3888586933649,21.3332884875454,"51003"
"510030110005",23.0424093623203,6.88237121714313,7.97136367144704,19.4341162264837,553,416,450,521,23.2826270020613,6.92713710233211,8.46433049544499,18.6689249739108,"51003"
"510030111001",24.628877778737,11.1165551382107,12.243649658244,19.9334336911352,745,567,638,704,24.7020490983935,11.4696379812411,12.4380057134597,20.1238666588843,"51003"
"510030111002",24.3146628338722,12.528709955136,13.2940796829394,20.1210670289824,1345,1038,1164,1285,24.1533800241206,12.4143973718987,13.1086548134133,20.2496827469658,"51003"
"510030111003",30.8135246485558,13.4232532068832,14.6211578669841,22.2851870791433,356,254,296,340,27.9001483308801,13.4708178633902,14.3498975948605,24.1649800758354,"51003"
"510030111004",28.4248184397337,14.1025502462357,14.5065518301311,22.3350901877151,1286,979,1085,1202,27.6237048262775,13.9431588579304,14.170868966662,21.9365402343773,"51003"
"510030111005",25.5678272096844,12.7843665749547,13.3388349243012,21.4649101423802,381,295,330,361,25.4288616564007,12.9129957574244,13.4458463215564,20.2250160711783,"51003"
"510030112011",34.0663977000168,15.7466227796945,15.9327095743112,27.3237983677194,533,360,420,501,33.5277054910698,16.0047689814046,15.9529573840495,29.0305445608428,"51003"
"510030112012",30.8004209790317,15.4817906263716,14.8648294407802,24.8884339738202,599,434,482,558,30.4501418449622,15.12901659558,14.8892970263701,25.5975690848449,"51003"
"510030112013",29.9971410468936,11.8224556068909,12.9063006068527,24.5039876772793,769,546,615,719,30.7010797125624,12.562286339116,13.1797455828281,25.198907832166,"51003"
"510030112021",19.819942400723,6.01068131463287,7.16335486679413,15.360329223973,1384,1090,1176,1303,19.893610058718,5.61675193207823,7.12193807697886,14.9442280705961,"51003"
"510030112022",29.5173476090532,10.7670559872847,11.7360991422436,22.2511565016912,477,352,385,445,28.4677835918089,10.6214565347879,11.7432534953802,21.5605780971701,"51003"
"510030113011",17.8654080591955,3.66959693740544,5.80146182876072,14.5485227033447,452,347,378,421,19.6578144856076,3.66268987247684,5.81662143349601,14.78339254815,"51003"
"510030113012",19.5393184336788,4.77451475299551,6.4632578042629,13.727744244629,653,511,542,619,19.5426053745158,5.20484000818033,6.09365166160904,15.5907781681713,"51003"
"510030113013",18.3827836190936,5.58006758898716,6.67993660823259,15.5300107514719,886,689,727,834,20.1739944592263,5.37614742796916,6.4426716294561,15.822934071662,"51003"
"510030113014",20.0666571996381,5.19537755237942,7.10350286947727,14.6664504663937,592,445,486,551,21.9577315662292,5.7218035993218,7.39130464299078,16.7430759560532,"51003"
"510030113021",20.1683817748726,4.05127485613712,6.74634278057137,14.3508364634674,1149,865,970,1086,19.2550122671398,3.97528067966446,6.5515610480114,14.9999001120653,"51003"
"510030113022",24.1635686543887,4.06127147160926,6.50283921529267,18.1740827820802,666,490,543,628,22.2684116408875,3.93461646670413,6.35262653552617,18.0102020888013,"51003"
"510030113031",16.7611067363932,2.49931201366719,4.343284766561,12.0633131527525,1288,1008,1079,1208,18.0535686094644,2.47117342274889,4.11594723981582,12.3762192752195,"51003"
"510030113032",18.0183838397508,1.98773410404263,4.17470218910347,13.1470825962503,693,531,573,658,19.4525041641172,2.26727884483153,4.10373250034503,14.5673567949457,"51003"
"510030114001",31.122962538854,8.3324969829575,9.82010747027349,20.7351295850424,478,326,368,434,28.2469453853591,7.84783452020279,9.44387548501773,21.0390753256731,"51003"
"510030114002",29.8268954151524,5.53316756026728,7.68742411074494,20.7089179118796,292,206,228,274,25.4750608046637,6.41247825421152,8.31282029927204,20.529687863964,"51003"
"510030114003",25.1907936189143,10.2258366487793,11.9718240867627,22.2677787374443,594,419,476,556,27.735201315998,9.76718678954676,11.0346720239859,22.9196378186048,"51003"
"510030114004",29.3828130828703,11.1008889549467,11.9230990942912,24.1575527741712,523,367,409,486,32.0112012643682,12.7542202914595,13.5367929154237,27.155870984253,"51003"
"510650201011",27.2083694582543,12.4473768586316,13.0891504040989,22.2412716206856,1155,851,883,1082,26.8799289764458,13.0340029584315,13.2599889763707,22.5309476443515,"51065"
"510650201012",28.5156658159025,12.8649517823852,13.1287665255318,23.2356259966027,1048,759,796,986,27.0551703586109,13.0844963882319,13.2687056034732,22.8530390503545,"51065"
"510650201013",26.402459862268,11.3494780882088,11.8405459298695,20.0599683122607,330,244,264,308,24.4720339717298,11.0116492422754,11.4385735723238,19.401109192946,"51065"
"510650201021",25.1366079304454,9.83493421232087,10.9824353001828,20.6466719473064,1831,1313,1419,1698,25.7018713241981,9.75830551778922,10.852614877086,21.0997324372629,"51065"
"510650201022",25.8494237936635,10.4012129104046,11.4678514678144,19.7051622063458,1257,927,990,1164,25.0770066732324,10.2912141169476,11.3340161720079,19.7665969486968,"51065"
"510650201023",28.1828022674236,10.0163601960675,11.3758835498017,19.9589683924533,995,707,775,915,26.159574383447,9.80943565261521,11.2762016737285,20.107817378778,"51065"
"510650202001",28.1184495268403,13.765042619181,13.9453017072821,25.3673806531946,909,611,672,854,29.0092545917024,14.4549693673879,14.8581745507926,25.6685758610861,"51065"
"510650202002",31.8254758536597,17.924193545521,18.1386992164621,27.7009870741214,430,279,309,399,32.5168241506506,16.8400600104628,17.3675506568051,28.5687052746628,"51065"
"510650202003",29.3875914559417,11.366350261687,11.9776797469048,20.8797007557594,677,457,499,627,28.8929764414976,11.8676682613992,12.13202086967,22.663882689734,"51065"
"510650202004",26.5738691902333,11.8673604303234,13.8271887692655,22.6436691557117,278,178,197,254,28.3729324714626,11.353793844526,12.5463882606139,23.8470437469045,"51065"
"510650203001",22.2863530092222,8.78474195470689,9.7791819966173,17.4940343772079,1156,849,922,1065,23.4704055814795,9.14038828738515,10.0870913079477,18.308696557984,"51065"
"510650203002",22.9672615584647,8.93089560362428,10.1563631849731,17.8511702776239,872,653,710,814,23.6269039336982,8.93812627416968,10.2404644210319,18.7780590067183,"51065"
"510650203003",20.9204855414589,8.43931914496967,9.19338063821073,17.890007760465,427,320,350,401,22.4509647048734,8.43853774264707,9.68844192155931,18.3634785769358,"51065"
"510790301011",21.913325018797,5.20190492256699,7.6789536094204,17.7906388955511,650,413,511,593,24.9027623027888,5.11723357453197,8.62973022428885,18.7982539729947,"51079"
"510790301012",22.534446778761,5.57462478880875,8.54884107588409,16.860013373946,994,629,784,913,24.2135230519633,5.69256320162043,8.74797610541679,18.2095575001423,"51079"
"510790301021",27.9614611740561,6.68649092904686,10.4421153431504,20.1534988135149,659,433,533,618,26.4846354302734,7.19093846942426,10.4408414039224,20.728835802618,"51079"
"510790301022",21.3115678401429,4.75650646537411,7.35909739370943,18.4074223428614,312,209,246,292,23.8295557475254,4.72740129856861,7.30609578652254,18.7130549359579,"51079"
"510790301023",22.357327378372,4.87326093246176,7.1245913623979,16.0138051751032,771,518,606,710,23.3075960699907,4.80440046160832,7.38829587727996,17.546455229973,"51079"
"510790301024",19.540636238648,5.06473464072317,7.7708176532562,16.5122576634594,632,434,513,594,23.1427282837337,5.39683417978808,8.222874956328,17.579651645109,"51079"
"510790302001",24.0431574847116,7.57668085873846,9.97461929339389,19.9514788900054,1302,870,1043,1216,24.3153571380637,7.58623991106307,9.94779150883906,19.7400908708758,"51079"
"510790302002",20.999711223061,5.3135375468268,7.66033144660999,16.6155917466095,774,546,633,717,21.0634102018368,5.3255934362227,7.82536426752293,16.3196166981987,"51079"
"510790302003",21.8799296081169,9.30265460291396,10.60520263671,18.163927373611,677,463,540,627,24.3149013677513,8.92403061111121,10.4951179267759,20.1503341637709,"51079"
"510790302004",23.9248340440787,5.9329254951067,8.37316505724947,17.2260928278337,1433,980,1145,1321,23.4532197040292,6.26406471951484,8.67803393919317,17.6294532834351,"51079"
"511099501001",28.6605202292003,19.8150191040384,17.0447063311153,25.6931798274134,742,326,573,636,30.0785926452386,21.0710346737399,16.6778917503451,26.7338659996398,"51109"
"511099501002",28.9972285080925,18.3523728209003,16.9246532765116,26.6307919970586,590,245,436,509,33.0091115215823,17.4834996262598,16.7043724270583,27.7361957564405,"51109"
"511099501003",29.6417528545702,15.2996270236806,16.8544027159271,25.4755805314631,410,180,323,366,28.9009791438309,14.546123539568,16.5737641268236,25.4469337744589,"51109"
"511099501004",30.4068639795263,14.2340422224205,18.4642036833851,25.5085265563015,620,253,473,529,31.7942101945311,15.8187455786582,18.2759922223013,26.7135230538321,"51109"
"511099502011",30.3027365001029,16.0504129262369,18.2918747561842,25.2709763677355,611,334,494,547,29.2338314869459,16.2318693990001,17.7886521805855,25.3275821548688,"51109"
"511099502012",28.4846215021032,16.9505346627524,18.246963170991,24.9941792516495,711,401,558,629,28.7797051565511,16.7544993606114,17.696479555097,24.501361882667,"51109"
"511099502013",33.9182661571059,17.874156480338,18.6598156243687,27.8381704498028,685,386,540,620,31.8922238599047,17.9952711500494,18.8730067458883,26.8406252694907,"51109"
"511099502021",28.3875624043549,15.1762694018662,17.3067660721017,25.1141542759966,988,412,798,837,28.9203222219249,15.5953577147434,17.7651355988864,25.3637410597185,"51109"
"511099502022",29.7284760733817,15.5407117127563,18.5526742941926,24.7030195409088,434,199,360,377,28.9110283564926,14.5794603467732,18.2386162308626,24.370356835767,"51109"
"511099503001",30.6898381300751,24.2751948104406,21.6282000223157,28.4348983610361,1391,804,1097,1276,31.4111348697473,24.2565914360201,21.8734581083539,28.264896735766,"51109"
"511099503002",28.1782236043359,18.175860805108,16.5166146469711,23.8371569593198,1336,792,1015,1232,28.6610161337473,18.6450713539587,16.9981762266752,25.1563429311399,"51109"
"511099503003",28.7392282215107,15.9412162962437,15.1711236748955,25.8079608838269,1459,873,1091,1347,28.7969064627339,16.1524865193017,15.4053701154298,24.9843882576557,"51109"
"511099504001",31.4593416982158,18.1901866858819,18.3980585001492,26.8129047987949,711,431,519,643,30.0891431510391,17.8291518943339,18.5478742455706,26.7906098322359,"51109"
"511099504002",34.3206070907914,21.7422520727505,22.7743946318592,29.18018207523,695,403,535,614,33.1340019489198,21.9516074986643,22.5565398319304,29.2500511566771,"51109"
"511099505001",26.0218982596632,14.3189419472291,14.8098913690061,23.4844779765418,500,168,406,418,27.2816000149749,16.848596262419,15.0388102952441,23.6526673423465,"51109"
"511099505002",28.7990608667711,16.7230428645349,15.100477360947,23.2232186881998,836,282,660,686,28.3384037209352,16.1028123454031,15.6748464772557,22.9407581752008,"51109"
"511099505003",29.2850928349265,14.9645470611622,16.7918411842,26.9869723910636,469,153,362,400,30.548472150872,17.5027134110645,17.0479756421531,26.9476908458884,"51109"
"511259501001",28.7675616259686,14.0880009176356,16.6935474783255,23.860506981695,727,435,590,648,32.0741797254182,13.9580555504772,16.75257406992,24.8951548173441,"51125"
"511259501002",32.1997073671177,14.7666563060854,16.1436326771706,24.872901250524,540,304,425,467,33.7990173178188,14.8821613635771,16.6976045438014,26.0205771473278,"51125"
"511259501003",32.335788918788,15.0113274790639,16.6610313860625,27.0060000236536,452,252,354,395,33.499164174821,15.6066417328087,16.3399043853121,27.0202237454423,"51125"
"511259501004",35.4980704811503,18.8940088671274,17.4070135633938,27.2792049546327,790,444,627,693,35.3203241031176,18.2945263127108,17.4625386132631,28.2242486258003,"51125"
"511259502001",32.0617655402411,18.0889209317059,14.818458128245,26.4685691338166,175,98,139,153,34.3754816584596,18.8002429152311,15.8093470951934,26.5032930172148,"51125"
"511259502002",30.7659634047902,14.0408579061313,13.3677084008986,21.8967419921607,758,483,600,682,31.345678458675,14.7901990952469,14.080598027303,23.8901767463261,"51125"
"511259502003",32.3819550676453,17.7753942355382,16.4036538101631,25.2938174939658,644,410,522,577,32.179703762431,17.3777402045321,15.523113615878,23.8710831451777,"51125"
"511259502004",31.3589940047839,16.1762043673717,13.83471915671,24.3947915698688,537,335,438,488,29.4813302202231,15.5882443865301,13.769525707376,22.7861475247707,"51125"
"511259503001",35.5339783151491,14.32867330374,13.5255649093538,24.1179505606782,578,324,450,503,33.5727657197005,14.2314253424452,13.5342939618085,24.9183132953953,"51125"
"511259503002",37.7855791200635,16.8772711478153,15.5749544516068,24.0039151138953,294,163,230,259,37.2404916863685,16.8180308237741,15.4403226638611,26.3091666769039,"51125"
"511259503003",31.1013980864287,21.5165409966478,15.7537594969212,23.7811728913364,320,194,243,289,35.059953466733,20.7854788676171,15.7893630570167,27.3466754434449,"51125"
"511259503004",32.7767796677567,17.7913257791504,15.9726747251287,25.5489493181026,568,293,428,487,37.1307252943137,18.8863468113937,15.9461455304594,28.5470653310414,"51125"
"515400002011",21.5330313166131,2.00111119410763,4.87510788891449,13.2054757459827,393,282,305,353,23.5436067759461,1.78019187328032,3.91249645555034,15.0336649950829,"51540"
"515400002012",15.8816454223475,1.67489180463779,3.91654996756231,13.0082741085751,365,270,295,346,19.4086015757473,1.5944929989534,4.0301370709862,14.340275538153,"51540"
"515400002013",15.9790016795393,1.17797023498824,2.89501917935257,15.2759526625681,471,355,387,441,18.9317253065554,1.64750504525611,3.82560960679599,14.1862945288734,"51540"
"515400002021",31.73338735489,1.4054891688969,3.52919150863023,21.8703549955001,345,223,242,308,29.0643690164354,1.65784843658549,3.84608713148185,20.5034262799564,"51540"
"515400002022",34.687608123079,1.69057692416981,4.51511934260701,27.0695589443826,440,261,283,386,33.5790989322688,1.59481616242994,3.77282221089146,25.1520378245874,"51540"
"515400002023",38.8864251546264,1.34192630614068,4.00796453032145,26.4768600741348,514,292,316,437,35.8923624716827,1.35781625735089,3.34313540477157,26.1364427249319,"51540"
"515400003021",15.0382165788256,2.75277271612132,4.21523794270123,11.3519798683199,744,595,631,706,16.3720644043377,2.88538831510481,4.20192510527577,12.263307228228,"51540"
"515400003022",14.1547552786215,3.08072367445326,4.48502107308835,10.7107412588087,704,568,608,666,15.5363686837429,2.88601758371793,4.58098176588202,11.5082150151132,"51540"
"515400004011",17.4751074262421,2.12164123575851,3.95441190041881,14.0329642234268,924,693,751,867,18.0417165259956,1.80392346552971,3.79061751687451,13.7844808382312,"51540"
"515400004012",19.4553828101416,2.60591404017393,4.30888439577469,14.8786431352847,894,674,730,832,19.6136792104089,2.59541906232977,4.66877268168396,14.0554362577405,"51540"
"515400004021",16.912830930724,1.44758378749353,3.86963978832719,11.1403499262864,390,305,329,371,16.654857619012,1.69541136887929,3.69101200353407,11.9762529816133,"51540"
"515400004022",15.2483901439129,2.33675887267838,3.2935918710168,12.6259556624382,699,573,603,669,14.6538919714846,2.09838276888466,3.31563832182717,11.440285332465,"51540"
"515400004023",16.5971074500413,2.89558681127726,5.06521731929104,12.567943027875,737,579,635,701,16.288668231589,2.91866137915988,5.1082663669485,12.0179924009935,"51540"
"515400004024",17.4342567237786,2.19344226776746,3.98929997466015,14.2889475948426,526,411,444,497,17.0952955018563,2.31271627882735,4.05205477374933,13.2672927392659,"51540"
"515400005011",20.0545203678851,2.11363680616356,4.6017061659123,13.5580336728826,840,634,698,783,19.5023375108477,2.16118984638756,4.56275050698899,13.0803766978025,"51540"
"515400005012",16.590793746502,2.11586403274165,4.86962810848712,13.4467123059029,397,308,337,375,17.128760186328,1.99286168861628,4.28847124457509,12.8590848796412,"51540"
"515400005013",21.1291019318377,2.37657760010142,4.534843939036,13.9577168820071,565,413,448,518,22.1963908341157,2.51599133203607,4.54924385514161,15.0868539522379,"51540"
"515400005021",18.4780703790979,2.30662201404239,3.60548264724477,13.8416709373818,831,663,700,786,16.8637102853751,2.50470678405785,3.71065948960014,12.6272473751811,"51540"
"515400005022",16.3394129935456,2.46920335438396,3.17472884564877,12.7897675645691,645,521,545,618,15.8090416652457,2.25843174868898,3.40436722140193,12.4886932719429,"51540"
"515400005023",18.4242287278768,3.54785668532696,4.78502870322844,10.6398281981962,478,381,407,456,18.469275011324,3.43138976068061,4.82441140373335,14.1961723583291,"51540"
"515400005024",16.9797229075614,2.71042274582492,3.9720164360078,12.3113494240947,420,330,347,390,19.5822930395188,2.8836835012811,3.93550312987954,13.4864355547445,"51540"
"515400005025",17.301954084931,2.55333305924733,4.62048986026285,12.6136497758045,301,234,254,281,18.0333099134271,2.49286252972412,4.4090872826858,12.9457551960266,"51540"
"515400006001",38.1393925884772,2.60046066981097,4.35443593684333,26.6645480933727,544,322,349,476,36.4332806282781,2.585565849931,4.32054610971665,26.5205728242021,"51540"
"515400006002",34.3901627760735,2.32247900203043,5.12091901507266,26.8113942075139,401,241,270,351,32.1433919831084,2.85120640055367,5.43133351799599,23.890119380352,"51540"
"515400007001",23.8802189315954,1.90149058455068,4.63777431062316,18.6164171910032,375,255,276,339,24.5064451543601,2.17984116441175,4.31014733605029,18.3286827161694,"51540"
"515400007002",25.6145085525216,1.75363622861011,3.7915925835354,16.8304765303082,575,400,429,518,24.8462053353705,1.9322454704818,3.71730212088877,16.6102230375962,"51540"
"515400007003",27.7992484528049,3.13964118668691,4.76085657718511,20.0132576172061,207,131,146,184,29.1194029750404,3.35706181071523,5.43351774209087,20.3388728687464,"51540"
"515400007004",22.2364555395415,1.89292841139942,2.82023394635053,15.9208889359677,342,248,262,316,22.1802043932627,2.04858157257259,3.48990153402895,17.2839169687978,"51540"
"515400008001",12.8280463550434,2.04096718271859,3.49410929567973,9.37223076341875,480,395,423,460,13.2540199034417,2.29645638051963,3.8717603936513,9.87772526224627,"51540"
"515400008002",14.1789120077618,2.04254169992872,2.84225959867327,8.29733449774357,313,255,268,292,15.2183383592084,2.08474585986928,3.22833212269889,9.35640000391124,"51540"
"515400008003",14.8346575960995,1.63958249950561,3.68072958199397,11.2459782879165,315,254,273,297,13.8995928847507,1.63226511677348,3.26945198513473,9.43658109559181,"51540"
"515400008004",18.1914785808334,1.68852484153948,3.21068243283628,10.6868542332914,760,584,630,703,18.3355305795029,1.95282385859046,3.64984314486601,11.9108122616034,"51540"
"515400009001",15.4505420790252,2.90521424435766,4.71867339603943,11.4737120904221,739,569,613,693,17.8257878605741,2.99102447624737,4.72862718874593,13.1473259655728,"51540"
"515400009002",15.7000022087694,2.66913299196671,4.47283995693276,11.4254021997124,519,413,452,492,15.4969579048017,2.63507612160988,4.76844338462721,11.8683828746405,"51540"
"515400010001",18.1727417371014,1.15189400082442,3.74700384900773,12.8113727431906,483,373,403,453,18.3700392527812,1.45541880079703,3.34482432860806,12.1875991612272,"51540"
"515400010002",19.7780770388762,1.59826694435372,3.78152799011326,11.7307845965135,527,405,436,487,18.2988218576894,1.81048989288983,3.64703368738182,11.9200683000092,"51540"
"515400010003",14.4272955404883,2.22427451017105,2.75523630084597,9.96466483208849,496,400,420,470,15.3410078935848,1.99873405229302,3.0653289739216,10.6870706185701,"51540"
