STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,tree_can,imp_surf,blkgps,cells,developed,forest,percent_dev,percent_for
51,540,000502,2,515400005022,Block Group 2,58.957264957264954,25.73846153846154,1,585,508,77,86.83760683760684,13.162393162393164
51,540,000502,3,515400005023,Block Group 3,71.68860759493671,15.186075949367089,2,790,487,295,61.64556962025316,37.34177215189873
51,540,000502,4,515400005024,Block Group 4,65.46499102333932,22.09335727109515,3,557,472,84,84.73967684021544,15.080789946140035
51,540,000502,5,515400005025,Block Group 5,44.585910652920965,36.50343642611684,4,582,467,111,80.2405498281787,19.072164948453608
51,540,000600,1,515400006001,Block Group 1,28.384219554030874,57.00514579759863,5,583,578,4,99.14236706689536,0.6861063464837049
51,540,000202,2,515400002022,Block Group 2,9.651162790697674,61.62015503875969,6,258,258,0,100,0
51,540,001000,3,515400010003,Block Group 3,41.23857868020305,36.209813874788495,7,591,555,36,93.90862944162437,6.091370558375635
51,540,001000,2,515400010002,Block Group 2,30.13605442176871,52.72303206997085,8,1029,993,36,96.50145772594753,3.498542274052478
51,003,011100,3,510030111003,Block Group 3,51.72131605407217,3.4867053960451346,9,17902,2620,8711,14.63523628644844,48.659367668416934
51,003,011000,4,510030110004,Block Group 4,71.06539651635782,1.5185133678684422,10,28763,3274,19467,11.382679136390502,67.6807009004624
51,003,011100,1,510030111001,Block Group 1,37.16043251902283,5.768201842210653,11,12485,2302,4257,18.438125750901083,34.096916299559474
51,003,011000,5,510030110005,Block Group 5,61.32471392480309,3.778718977559816,12,6729,1830,3361,27.19572001783326,49.94798632783474
51,003,010300,3,510030103003,Block Group 3,52.15096820463782,14.758068371981832,13,8366,3135,3915,37.47310542672723,46.796557494621084
51,003,011400,3,510030114003,Block Group 3,61.914217230305916,0.4185040640413012,14,130166,5620,80299,4.317563726318701,61.68968855154188
51,003,010601,1,510030106011,Block Group 1,43.77088212334114,17.6783762685402,15,2562,1247,668,48.67291178766588,26.07338017174083
51,003,011100,4,510030111004,Block Group 4,30.990930599369086,19.81210567823344,16,5072,2972,922,58.59621451104101,18.178233438485805
51,003,010602,2,510030106022,Block Group 2,50.86677631578947,26.492598684210527,17,1216,827,298,68.00986842105263,24.50657894736842
51,003,010700,2,510030107002,Block Group 2,38.528762805358554,44.33727344365642,18,1269,1099,167,86.60362490149724,13.159968479117415
51,003,010700,3,510030107003,Block Group 3,21.72584640792733,61.86044591246903,19,1211,1164,36,96.11890999174236,2.972749793559042
51,003,010800,2,510030108002,Block Group 2,48.592592592592595,42.4040404040404,20,297,288,9,96.96969696969697,3.0303030303030303
51,003,010800,3,510030108003,Block Group 3,60.303972366148535,27.010362694300518,21,579,513,66,88.60103626943005,11.398963730569948
51,003,010800,4,510030108004,Block Group 4,57.97445255474452,21.594890510948904,22,548,352,158,64.23357664233576,28.832116788321166
51,109,950500,2,511099505002,Block Group 2,59.55184771380989,0.6404178173155975,23,94874,6201,57121,6.536037270485065,60.20722221051078
51,109,950500,3,511099505003,Block Group 3,62.2762326327933,0.8476701610071726,24,79748,5853,47737,7.339369012389025,59.85980839644881
51,109,950202,1,511099502021,Block Group 1,59.004935950170406,1.3811439471329001,25,110617,9673,65376,8.744587179185839,59.10122313930047
51,109,950100,4,511099501004,Block Group 4,59.01029268462449,0.41267313983434256,26,114936,6038,69229,5.253358390756595,60.232651214588984
51,109,950201,3,511099502013,Block Group 3,60.68145814381753,2.2864147678107876,27,45071,5323,27678,11.810254931108695,61.409775687249
51,109,950300,3,511099503003,Block Group 3,54.8458968383278,2.6796564027471286,28,96974,11137,54490,11.48452162435292,56.19031905459195
51,109,950300,2,511099503002,Block Group 2,49.88428864061931,0.8726829452201119,29,159146,10715,87231,6.7328113807447245,54.811933696102955
51,109,950100,1,511099501001,Block Group 1,53.08304347826087,0.9329855072463767,30,103500,8497,58662,8.209661835748792,56.67826086956522
51,109,950400,1,511099504001,Block Group 1,56.02637060326194,1.1757319709176657,31,50890,4118,33918,8.091963057575162,66.64963647081942
51,109,950100,2,511099501002,Block Group 2,53.09450961294148,1.8514440586092984,32,94456,9092,49117,9.625645803337003,51.999872956720594
51,109,950201,2,511099502012,Block Group 2,51.889522258414765,0.9302841114730366,33,44208,3148,28812,7.120883098081795,65.17372421281216
51,109,950100,3,511099501003,Block Group 3,64.91083487461826,0.6717923351542001,34,46498,2837,30558,6.10133769194374,65.71895565400663
51,109,950500,1,511099505001,Block Group 1,64.9007846677314,0.5605860704117769,35,72005,4254,48535,5.907923060898549,67.40504131657524
51,003,011201,1,510030112011,Block Group 1,72.39982794876697,1.4942649588988723,36,62772,4847,45377,7.721595615879692,72.28860001274452
51,003,011000,3,510030110003,Block Group 3,76.07984117615496,1.9067446477437355,37,18637,2743,13440,14.718034018350593,72.11461072060953
51,003,010300,5,510030103005,Block Group 5,66.133431085044,9.07249918540241,38,6138,1822,3265,29.68393613554904,53.19322254806126
51,003,010401,1,510030104011,Block Group 1,65.29944094418316,0.5103469695625166,39,112690,5954,75293,5.283521164255924,66.81426923418226
51,003,010401,3,510030104013,Block Group 3,60.94051712784793,1.8310335240492253,40,68339,7005,39593,10.250369481555188,57.93617114678295
51,003,010500,2,510030105002,Block Group 2,62.97671860678277,12.564711274060494,41,10910,3935,5780,36.06782768102658,52.97891842346472
51,003,011202,2,510030112022,Block Group 2,58.71083044034351,1.3398730129727754,42,43784,3301,24875,7.5392837566234245,56.8129910469578
51,003,011301,4,510030113014,Block Group 4,64.9330167255425,0.447029774349362,43,110968,4917,72431,4.4310071371927044,65.2719702977435
51,003,010402,2,510030104022,Block Group 2,55.62899589338916,4.101658748691521,44,24838,5209,11843,20.97189789838151,47.68097270311619
51,003,011201,3,510030112013,Block Group 3,76.92537905138045,0.4388094757235074,45,133689,6248,103358,4.6735333497894365,77.31226952105258
51,003,010201,2,510030102012,Block Group 2,56.585182410235724,2.784392830384416,46,34702,4770,20678,13.74560544060861,59.5873436689528
51,003,010602,1,510030106021,Block Group 1,50.03919062832801,14.831735889243877,47,4695,2193,1714,46.70926517571885,36.50692225772098
51,003,010800,1,510030108001,Block Group 1,60.90122864273373,11.899308888462278,48,10418,2991,5872,28.709925129583414,56.36398540986753
51,003,011301,1,510030113011,Block Group 1,81.1431376398979,3.667190261142745,49,5093,758,3855,14.883172982525034,75.69212644806598
51,540,000800,4,515400008004,Block Group 4,21.19699934768428,62.082191780821915,50,1533,1506,16,98.23874755381604,1.0437051532941943
51,003,011301,3,510030113013,Block Group 3,67.53257739981102,0.5913734645100328,51,89955,4870,58133,5.413818020121171,64.62453448946695
51,003,011000,1,510030110001,Block Group 1,50.43111839491458,2.689660309892729,52,20136,3981,8789,19.77056019070322,43.6481922924116
51,540,000402,4,515400004024,Block Group 4,30.38245614035088,34.97719298245614,53,570,491,32,86.14035087719299,5.614035087719298
51,540,000201,3,515400002013,Block Group 3,39.10245901639344,41.59426229508197,54,244,240,4,98.36065573770492,1.639344262295082
51,540,000201,1,515400002011,Block Group 1,43.24603174603175,36.993650793650794,55,630,591,39,93.80952380952381,6.190476190476191
51,540,001000,1,515400010001,Block Group 1,4.035398230088496,80.39823008849558,56,791,787,0,99.49431099873578,0
51,065,020102,1,510650201021,Block Group 1,67.9857892435505,5.362264975951027,57,13722,3896,7705,28.392362629354324,56.15070689403877
51,065,020101,1,510650201011,Block Group 1,59.88911958361182,1.656991709210882,58,70319,7139,47164,10.152305920163824,67.07148850239622
51,065,020101,3,510650201013,Block Group 3,71.3120219516378,0.7321557194306294,59,29155,2258,20577,7.744812210598526,70.57794546389985
51,065,020101,2,510650201012,Block Group 2,57.17316989607522,2.318207773421143,60,26269,3339,15443,12.710799802048042,58.78792493052648
51,065,020200,3,510650202003,Block Group 3,63.45386746684481,0.7346051493215643,61,91313,4987,64236,5.461434844983738,70.34704806544522
51,079,030102,2,510790301022,Block Group 2,40.06158152554234,3.189293212036389,62,5716,1335,2067,23.3554933519944,36.16165150454864
51,003,010700,1,510030107001,Block Group 1,28.016666666666666,56.82592592592592,63,1080,1041,39,96.38888888888889,3.6111111111111107
51,109,950400,2,511099504002,Block Group 2,62.31256804269065,0.6382092056183183,64,112062,6024,69259,5.3755956524067035,61.80417982902322
51,003,011201,2,510030112012,Block Group 2,62.118646932872544,0.8489913977686789,65,53242,3984,33216,7.4828143195221815,62.38683745914879
51,003,011400,2,510030114002,Block Group 2,55.231149392826886,2.509248799774075,66,14164,1653,7225,11.670432081332956,51.009601807399044
51,003,010100,3,510030101003,Block Group 3,54.737029150451576,0.981143990013951,67,68095,5327,36751,7.822894485645055,53.97018870695353
51,003,011100,5,510030111005,Block Group 5,68.35159381561367,4.5501049818667685,68,5239,1098,3199,20.95819812941401,61.06127123496851
51,003,011301,2,510030113012,Block Group 2,69.58152033607924,0.6042385411532775,69,85218,4867,56965,5.711234715670399,66.84620620056796
51,003,010201,1,510030102011,Block Group 1,62.04357699207485,2.3065831005745165,70,44037,5034,28841,11.431296409837183,65.49265390467107
51,003,010800,5,510030108005,Block Group 5,57.7915240852856,9.686233219268228,71,3799,1264,1744,33.27191366148987,45.90681758357463
51,003,010100,2,510030101002,Block Group 2,80.49910949464315,0.24065759180498134,72,253227,7621,213274,3.0095526938280672,84.2224565310966
51,003,010202,1,510030102021,Block Group 1,51.78224662266362,1.475417926099562,73,32422,3527,16062,10.87841589044476,49.54043550675467
51,125,950100,3,511259501003,Block Group 3,68.2170453234921,1.9563487487025715,74,34684,3026,24644,8.724483911890209,71.05293507092607
51,125,950100,1,511259501001,Block Group 1,77.26369416404569,0.4215532762658556,75,221609,9717,167768,4.38474971684363,75.70450658592385
51,125,950200,3,511259502003,Block Group 3,78.34311814653492,1.2863244241818215,76,59003,6342,45752,10.74860600308459,77.54181990746233
51,125,950300,4,511259503004,Block Group 4,56.091994519475435,1.4284497944803285,77,102180,8072,56419,7.899784693677823,55.21530632217655
51,125,950100,4,511259501004,Block Group 4,72.92212670508816,0.7436491838114555,78,186354,9629,123679,5.167047661976668,66.36777316290501
51,125,950200,4,511259502004,Block Group 4,66.77869017519522,1.7733202067437852,79,44693,4904,28969,10.972635535766226,64.81775669567942
51,125,950300,3,511259503003,Block Group 3,83.65782292090455,0.20566280095629474,80,218761,7148,193888,3.267492834646029,88.63005745996773
51,125,950300,2,511259503002,Block Group 2,70.1116780225004,0.7015686895896053,81,63110,3805,43142,6.029155442877515,68.36000633813975
51,125,950100,2,511259501002,Block Group 2,81.3229886690023,0.7911261559827034,82,126732,7587,105816,5.986648991572768,83.4958810718682
51,125,950200,2,511259502002,Block Group 2,80.50715430793369,0.5678166996384474,83,117272,6726,96871,5.735384405484685,82.6036905655229
51,109,950201,1,511099502011,Block Group 1,54.66325786179622,1.0681803637480647,84,78131,5217,46649,6.677247187416007,59.70613456886511
51,109,950202,2,511099502022,Block Group 2,60.64635885447107,1.2716072472238455,85,42775,3299,23523,7.712448860315605,54.992402104032735
51,109,950300,1,511099503001,Block Group 1,66.32425230928234,0.6520654350494154,86,123848,7208,86371,5.820037465280021,69.73951941089076
51,125,950200,1,511259502001,Block Group 1,84.67917259211377,1.3731609566903686,87,38675,5087,31422,13.153199741435035,81.24628312863607
51,540,000900,1,515400009001,Block Group 1,34.0622754491018,23.154491017964073,88,2505,1723,393,68.78243512974052,15.68862275449102
51,540,000201,2,515400002012,Block Group 2,15.508474576271187,50.80084745762712,89,472,428,7,90.67796610169492,1.4830508474576272
51,540,000700,4,515400007004,Block Group 4,45.08701657458563,38.767955801104975,90,724,704,20,97.23756906077348,2.7624309392265194
51,540,000700,3,515400007003,Block Group 3,25.89699074074074,56.04976851851852,91,864,735,115,85.06944444444444,13.310185185185187
51,540,000202,3,515400002023,Block Group 3,18.833333333333332,57.416666666666664,92,300,299,0,99.66666666666667,0
51,540,000900,2,515400009002,Block Group 2,50.69763513513514,22.841216216216218,93,1184,1040,137,87.83783783783784,11.570945945945946
51,540,000501,1,515400005011,Block Group 1,30.010830324909747,45.46028880866426,94,554,554,0,100,0
51,540,000302,1,515400003021,Block Group 1,23.861328125,52.044921875,95,1024,1016,7,99.21875,0.68359375
51,540,000800,1,515400008001,Block Group 1,58.12895662368113,23.814771395076203,96,853,700,147,82.063305978898,17.23329425556858
51,540,000800,2,515400008002,Block Group 2,53.718548387096774,25.51290322580645,97,1240,1047,185,84.43548387096774,14.919354838709678
51,540,000800,3,515400008003,Block Group 3,71.69076305220884,15.029116465863455,98,996,682,284,68.47389558232932,28.514056224899598
51,079,030200,2,510790302002,Block Group 2,52.30213434911421,1.1144265070439567,99,33078,3146,18403,9.510853135014209,55.635165366708996
51,540,000302,2,515400003022,Block Group 2,27.591346153846153,33.044871794871796,100,1248,951,202,76.20192307692307,16.185897435897438
51,540,000401,2,515400004012,Block Group 2,45.8193359375,33.3203125,101,1024,806,166,78.7109375,16.2109375
51,540,000402,1,515400004021,Block Group 1,15.485549132947977,56.44219653179191,102,346,332,14,95.95375722543352,4.046242774566474
51,540,000402,2,515400004022,Block Group 2,21.5,50.3,103,560,560,0,100,0
51,540,000402,3,515400004023,Block Group 3,21.793628808864266,49.22160664819945,104,722,701,13,97.09141274238226,1.8005540166204987
51,540,000501,2,515400005012,Block Group 2,31.569565217391304,41.96086956521739,105,460,434,18,94.34782608695652,3.91304347826087
51,540,000501,3,515400005013,Block Group 3,45.825484764542935,34.767313019390585,106,361,328,13,90.85872576177285,3.6011080332409975
51,540,000502,1,515400005021,Block Group 1,56.357300884955755,29.748893805309734,107,904,747,157,82.63274336283186,17.36725663716814
51,540,000202,1,515400002021,Block Group 1,8.282907662082515,67.84479371316307,108,509,508,0,99.80353634577604,0
51,540,000600,2,515400006002,Block Group 2,38.540485829959515,42.28947368421053,109,494,463,31,93.7246963562753,6.275303643724696
51,540,000700,1,515400007001,Block Group 1,65.4972972972973,21.954054054054055,110,1110,1092,18,98.37837837837839,1.6216216216216217
51,540,000700,2,515400007002,Block Group 2,62.894568690095845,25.26709265175719,111,1565,1500,65,95.84664536741214,4.15335463258786
51,540,000401,1,515400004011,Block Group 1,18.666666666666668,49.12483912483913,112,777,767,7,98.71299871299871,0.9009009009009009
51,079,030102,4,510790301024,Block Group 4,49.88686665273477,0.9068715922260007,113,52637,4672,26854,8.875885783764273,51.01734521344301
51,079,030200,3,510790302003,Block Group 3,45.53055555555556,2.699305555555555,114,36000,4215,18326,11.708333333333334,50.90555555555556
51,079,030101,1,510790301011,Block Group 1,79.39690785405071,0.2771964543393117,115,121275,6527,96826,5.381983096268811,79.84003298289014
51,079,030102,1,510790301021,Block Group 1,81.04070813297817,0.36121873594631054,116,115628,6597,97558,5.705365482409105,84.37229736741966
51,079,030101,2,510790301012,Block Group 2,35.829690365735246,2.215837738698889,117,46345,5670,16650,12.234329485381378,35.92620563167548
51,079,030102,3,510790301023,Block Group 3,51.322837669194584,3.026591149083229,118,10417,2363,5246,22.68407410962849,50.359988480368635
51,079,030200,1,510790302001,Block Group 1,50.982397317686505,6.542201302469533,119,15509,4086,8261,26.345992649429363,53.26584563801664
51,003,011302,1,510030113021,Block Group 1,54.05692599620493,33.9652118912081,120,1581,1230,300,77.7988614800759,18.975332068311197
51,003,010300,2,510030103002,Block Group 2,62.45559557818905,3.819898149298224,121,8051,1223,5243,15.190659545398086,65.1223450503043
51,003,010202,2,510030102022,Block Group 2,58.016649048625794,1.2649166079398637,122,34056,3518,19011,10.330044632370214,55.82276250880902
51,003,010601,3,510030106013,Block Group 3,31.805979255643685,53.73154362416108,123,1639,1379,259,84.13666870042708,15.802318486882244
51,003,010500,1,510030105001,Block Group 1,69.90842887014205,1.7461244502127047,124,13869,1786,8902,12.87764078159925,64.18631480279761
51,003,010402,1,510030104021,Block Group 1,66.3244331496089,2.1200369649163338,125,30299,3096,19789,10.218159015149014,65.31238654741081
51,003,011303,2,510030113032,Block Group 2,39.721710882512184,26.963724959393613,126,3694,2154,985,58.310774228478614,26.66486193827829
51,003,010902,1,510030109021,Block Group 1,74.3106441297396,17.790315212425764,127,2189,932,1243,42.57651895842851,56.78391959798995
51,003,010902,2,510030109022,Block Group 2,36.62011173184357,41.770949720670394,128,179,152,27,84.91620111731844,15.083798882681565
51,125,950300,1,511259503001,Block Group 1,77.1211431511865,0.5824410711104955,129,151581,7457,117494,4.919481993125788,77.51235313132912
51,003,011400,1,510030114001,Block Group 1,60.15405482404528,0.5445739554817853,130,80731,4010,47521,4.967113004917565,58.86338581214156
51,003,011400,4,510030114004,Block Group 4,82.41505809083294,0.4522617183231963,131,109828,4933,92583,4.491568634592272,84.29817532869578
51,003,010401,2,510030104012,Block Group 2,56.83033808037914,0.4532764000656922,132,85246,4678,47848,5.487647514252869,56.12931985078479
51,003,010100,1,510030101001,Block Group 1,59.882941667660745,0.6337587975665037,133,83830,5301,53271,6.323511869259216,63.54646308004295
51,003,010903,2,510030109032,Block Group 2,18.10375939849624,53.0406015037594,134,665,637,5,95.78947368421052,0.7518796992481203
51,003,011303,1,510030113031,Block Group 1,59.35538954108858,27.1889007470651,135,2811,1916,809,68.16079686944147,28.779793667733905
51,003,011100,2,510030111002,Block Group 2,51.90651352137249,13.382960162838033,136,6878,3087,2656,44.88223320732771,38.615876708345446
51,003,010901,1,510030109011,Block Group 1,36.458260869565216,37.07478260869565,137,1150,928,198,80.69565217391305,17.217391304347824
51,003,010901,2,510030109012,Block Group 2,28.01675977653631,45.076350093109866,138,537,495,32,92.17877094972067,5.95903165735568
51,003,010300,1,510030103001,Block Group 1,39.32592862345229,24.88383102694829,139,2746,1995,457,72.65112891478515,16.642388929351785
51,003,011000,2,510030110002,Block Group 2,67.35617183251767,6.140928040601776,140,11034,2965,5929,26.87148812760558,53.73391335870944
51,003,011202,1,510030112021,Block Group 1,76.01624662539,2.716823744321763,141,61859,6971,45432,11.269176675988943,73.44444624064404
51,003,011302,2,510030113022,Block Group 2,67.89106628242075,15.787896253602305,142,1735,920,733,53.02593659942363,42.247838616714695
51,003,010500,3,510030105003,Block Group 3,43.681370005189414,27.802283341982356,143,3854,2017,1461,52.335236118318626,37.908666320705755
51,079,030200,4,510790302004,Block Group 4,39.966012138521954,7.3400214209211,144,14005,4426,4964,31.602998928953944,35.44448411281685
51,003,010300,4,510030103004,Block Group 4,56.69620253164557,20.511954992967652,145,1422,989,359,69.54992967651195,25.246132208157523
51,003,010601,2,510030106012,Block Group 2,51.6770462633452,24.570284697508896,146,3372,2455,804,72.80545670225386,23.843416370106763
51,003,010903,1,510030109031,Block Group 1,17.42654028436019,59.38625592417062,147,422,392,25,92.89099526066352,5.924170616113744
51,065,020300,2,510650203002,Block Group 2,65.81642854962298,0.48846048172909606,148,131028,7316,87864,5.583539396159599,67.0574228409195
51,065,020300,1,510650203001,Block Group 1,65.24234220359729,0.6534193611140381,149,123371,7320,79264,5.933323066198701,64.24848627311118
51,065,020200,1,510650202001,Block Group 1,59.169185302279224,0.5147209168463647,150,116399,6477,79497,5.564480794508544,68.29697849637884
51,065,020200,4,510650202004,Block Group 4,57.99353936829379,0.6806898896781018,151,52936,2563,34143,4.841695632461841,64.49863986700922
51,065,020200,2,510650202002,Block Group 2,63.78750507987121,0.3126387195598487,152,127956,4605,88430,3.5988933695957988,69.10969395729782
51,065,020300,3,510650203003,Block Group 3,67.31454301324197,0.5645893138253542,153,43196,2307,29223,5.340772293730901,67.65209741642745
51,065,020102,3,510650201023,Block Group 3,61.273150962512666,10.285714285714286,154,4935,2492,1865,50.49645390070921,37.79128672745694
51,065,020102,2,510650201022,Block Group 2,61.66877804169966,5.5027711797308,155,7578,3692,2491,48.71997888624967,32.87147004486672
