,min,max,mean,median,nodata,spatial_unit,GEOID,file
0,18.851024660000007,95.738017352,67.98871704050535,71.405132972,3.0,blkgps,510019901000,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,63.21008822000003,109.46410206799999,85.64097784186885,84.98355922400009,0.0,blkgps,510010908002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,60.01697393600009,106.80009728000005,79.04608142506704,79.26179374400002,0.0,blkgps,510010904004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,16.31622102800004,100.97989282400003,73.94615106489178,75.74875278800005,1.0,blkgps,510010904003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,66.6554523800001,113.85694137200001,88.03743110381936,86.86620464,0.0,blkgps,510010908003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-189.66733625199998,92.38493973200005,55.862004879703164,72.86326030400002,0.0,blkgps,510010903001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-79.52027454399995,98.51276598799998,58.74617040296679,72.45104709200001,0.0,blkgps,510010903002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-21.016760619999957,99.01726574,77.07617432386508,81.37823172800002,0.0,blkgps,510019801001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,65.3326786400001,105.94490867599998,83.08728571822729,82.541042132,0.0,blkgps,510010907004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,73.06629069199997,103.58852568799996,84.49416486254717,83.69770010000005,0.0,blkgps,510010907005,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,0.8736066680000683,99.54022280000005,73.40469191470015,75.05967995600004,0.0,blkgps,510019802001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-6.3739629399999345,97.84830290000006,78.18295360310952,79.66170208400004,0.0,blkgps,510010902002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,80.22772619600002,96.31634633599997,87.84810790858435,87.72139324399998,0.0,blkgps,510010901002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,53.30466626000003,93.84306706400008,73.01428356141147,73.92147929600003,0.0,blkgps,510010905003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,64.13295362000002,112.63260660800005,85.81741806456917,85.06354089200008,0.0,blkgps,510010907002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,66.85233033199998,107.61837126800003,87.68490871303842,86.67547912400008,0.0,blkgps,510010907003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,10.372967851999999,77.05306922000001,45.00432557905149,45.59566395200004,0.0,blkgps,510010905002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,73.17703454,95.48576747600009,83.55730991081754,83.78998664000005,0.0,blkgps,510010906003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,47.36141308399999,97.45454699599998,72.47187813232406,73.99530852799998,0.0,blkgps,510010904002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,61.70889383600009,106.76933510000002,79.36499031446999,78.86803784000003,0.0,blkgps,510010907001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,40.815221180000094,92.95096384400003,77.15746961629989,84.05146517000003,0.0,blkgps,510010906001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,69.38713396400004,97.96519918400004,78.92538837077377,78.38814783200002,0.0,blkgps,510010906004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-154.16778053199994,91.80661074800008,55.472257121467166,71.34360861200004,0.0,blkgps,510010902003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,80.57841504799997,92.45261652800005,85.76835428217083,85.64494609400009,1.0,blkgps,510010901003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,77.12689845200006,95.84876120000004,84.06895875055645,84.02377920800002,0.0,blkgps,510010901001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,,,,,,blkgps,510019902000,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,72.64177260800005,95.66418812000003,84.78717945262446,84.80513858000003,0.0,blkgps,510010901004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,49.674729020000086,97.694492,73.69444293374687,74.47519853600002,0.0,blkgps,510010904001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,63.92992323200008,106.89238382000005,81.91680833320592,81.61817673200002,3.0,blkgps,510010908001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,5.531000720000087,87.62295426800003,73.08599595388625,77.04691678400008,0.0,blkgps,510010905001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-29.568646659999978,84.40523024000011,50.130599603557954,53.87684280800006,0.0,blkgps,510010903003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,42.86398236799998,95.98411479200007,79.98509583771596,80.46767120000004,0.0,blkgps,510010906002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,-67.60915844799997,98.08209546800002,82.30934793429267,82.301097128,0.0,blkgps,510010902001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,75.61339919600002,116.85933014000001,85.23882462978872,82.86712124000007,1.0,blkgps,511319901000,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,77.92671513200003,118.66814632399999,96.76328150805234,96.10716351199999,0.0,blkgps,511319302002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,81.37207929199997,110.30083336400001,92.64637131460184,91.24673907200004,0.0,blkgps,511319302001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,79.47712900400003,104.03150108000001,88.70885580415268,87.47529580400001,0.0,blkgps,511319301001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,80.20926888799997,120.45850520000003,95.0372595049345,94.09531693999998,0.0,blkgps,511319303004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,83.1870479120001,108.90423039200006,91.00618568817245,89.75169712400003,0.0,blkgps,511319301003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,86.53397309600001,116.42865962000006,100.24670258395379,100.07856095000002,0.0,blkgps,511319303002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,86.50936335200001,120.69845020400004,98.96941808796616,98.19899175200001,0.0,blkgps,511319303001,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,76.4685878000001,123.430131788,94.32652545643492,90.21312982400002,0.0,blkgps,511319303003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,87.01386310400002,121.16603534000008,98.47285244590955,98.11285764800006,0.0,blkgps,511319302003,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,76.45013049200006,119.91093839599999,95.62660624010826,93.83691462800002,0.0,blkgps,511319302004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,77.51450192,107.80294434800003,90.84213808204879,90.26850174800003,0.0,blkgps,511319301002,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
0,67.95976881200005,111.62975953999997,87.77443616567882,87.31533246800001,1.0,blkgps,511319301004,LC08_L2SP_014034_20200722_20200911_02_T1_ST_B10_easternShore_clipped
