FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202004,24,0,41107,891279,"I","04/24/2020 00:00:00",16,"M","In Water",202004
202001,14,0,41201,897962,"I","01/14/2020 00:00:00",44,"M","Boating",202001
202001,14,0,41202,897962,"I","01/14/2020 00:00:00",57,"M","Boating",202001
202001,14,0,41203,897962,"I","01/14/2020 00:00:00",59,"M","Boating",202001
202001,11,0,41291,871629,"D","01/11/2020 00:00:00",51,"M","Mobile/Trailer Home",202001
202001,11,0,41292,871629,"D","01/11/2020 00:00:00",85,"M","Mobile/Trailer Home",202001
202003,7,0,40984,883722,"D","03/07/2020 00:00:00",,"F","Outside/Open Areas",202003
202002,6,0,40781,877285,"D","02/06/2020 00:00:00",80,"F","Vehicle/Towed Trailer",202002
202001,11,0,41293,871629,"D","01/11/2020 00:00:00",75,"F","Mobile/Trailer Home",202001
202004,7,0,40839,881954,"D","04/07/2020 00:00:00",,"","Unknown",202004
202004,22,0,41038,889030,"D","04/22/2020 00:00:00",29,"M","Unknown",202004
202004,22,0,41039,889030,"D","04/22/2020 00:00:00",27,"F","Unknown",202004
202004,22,0,41040,889030,"D","04/22/2020 00:00:00",,"M","Unknown",202004
202002,6,0,41294,878237,"D","02/06/2020 00:00:00",54,"F","Mobile/Trailer Home",202002
202003,20,0,41286,879197,"D","03/20/2020 00:00:00",,"F","In Water",202003
202003,20,0,41287,879197,"D","03/20/2020 00:00:00",17,"M","In Water",202003
202009,3,0,41501,917518,"I","09/03/2020 00:00:00",81,"F","Permanent Home",202008
202009,3,0,41502,917518,"I","09/03/2020 00:00:00",72,"M","Permanent Home",202008
202011,15,0,42014,923091,"D","11/15/2020 00:00:00",43,"M","Boating",202011
202001,17,0,41234,901386,"D","01/17/2020 00:00:00",34,"M","Outside/Open Areas",202001
202011,15,0,42015,923091,"D","11/15/2020 00:00:00",60,"M","Boating",202011
202011,24,0,41866,923169,"I","11/24/2020 00:00:00",,"","Vehicle/Towed Trailer",202011
202003,28,0,41288,909156,"D","03/28/2020 00:00:00",38,"M","In Water",202003
202008,28,0,41503,917518,"I","08/28/2020 00:00:00",31,"M","Permanent Home",202008
202009,3,0,41506,917518,"I","09/03/2020 00:00:00",84,"M","Permanent Home",202008
202009,7,0,41508,917518,"I","09/07/2020 00:00:00",49,"M","Permanent Home",202008
202009,4,0,41504,917518,"I","09/04/2020 00:00:00",59,"M","Under Tree",202008
202010,3,0,41509,917518,"I","10/03/2020 00:00:00",29,"M","Vehicle/Towed Trailer",202008
202008,29,0,41471,917655,"D","08/29/2020 00:00:00",54,"F","In Water",202008
202008,11,0,41467,917670,"I","08/11/2020 00:00:00",61,"M","Outside/Open Areas",202008
202008,18,0,41468,917682,"D","08/18/2020 00:00:00",52,"M","Other",202008
202011,19,0,41916,924168,"I","11/19/2020 00:00:00",51,"M","Vehicle/Towed Trailer",202011
202011,26,0,41918,924366,"D","11/26/2020 00:00:00",4,"F","In Water",202011
202008,30,0,41511,918078,"I","08/30/2020 00:00:00",36,"M","Outside/Open Areas",202008
202008,31,0,41512,918078,"I","08/31/2020 00:00:00",80,"M","Permanent Home",202008
202008,27,0,41510,918079,"D","08/27/2020 00:00:00",14,"F","Permanent Home",202008
202008,27,0,41519,918080,"D","08/27/2020 00:00:00",64,"F","Permanent Home",202008
202008,28,0,41520,918080,"I","08/28/2020 00:00:00",84,"M","Permanent Home",202008
202008,28,0,41521,918080,"I","08/28/2020 00:00:00",80,"F","Permanent Home",202008
202008,27,0,41525,918081,"D","08/27/2020 00:00:00",68,"M","Permanent Home",202008
202009,8,0,41517,918083,"I","09/08/2020 00:00:00",49,"M","Mobile/Trailer Home",202008
202008,27,0,41516,918083,"I","08/27/2020 00:00:00",67,"M","Permanent Home",202008
202008,29,0,41518,918083,"I","08/29/2020 00:00:00",50,"M","Permanent Home",202008
202011,15,0,41919,924367,"D","11/15/2020 00:00:00",,"","In Water",202011
202008,27,0,41526,918105,"I","08/27/2020 00:00:00",60,"M","Permanent Structure",202008
202008,27,0,41527,918105,"I","08/27/2020 00:00:00",53,"M","Permanent Structure",202008
202008,27,0,41528,918105,"I","08/27/2020 00:00:00",,"M","Permanent Structure",202008
202008,27,0,41529,918105,"I","08/27/2020 00:00:00",,"","Permanent Structure",202008
202008,27,0,41530,918105,"I","08/27/2020 00:00:00",,"","Permanent Structure",202008
202008,4,0,41532,918460,"D","08/04/2020 00:00:00",60,"F","Permanent Home",202008
202008,4,0,41651,918700,"D","08/04/2020 00:00:00",,"","Vehicle/Towed Trailer",202008
202009,2,0,41544,918810,"D","09/02/2020 00:00:00",,"M","Outside/Open Areas",202008
202008,14,0,41546,918812,"D","08/14/2020 00:00:00",69,"M","Outside/Open Areas",202008
202011,29,0,41936,924641,"I","11/29/2020 00:00:00",50,"M","Vehicle/Towed Trailer",202011
202011,11,0,41963,925309,"I","11/11/2020 00:00:00",,"M","Permanent Home",202011
202011,22,0,42296,928547,"D","11/22/2020 00:00:00",18,"F","Vehicle/Towed Trailer",202011
202008,20,0,41562,919148,"D","08/20/2020 00:00:00",82,"M","Permanent Home",202008
202008,20,0,41566,919149,"D","08/20/2020 00:00:00",64,"M","Permanent Home",202008
202011,22,0,42297,928551,"D","11/22/2020 00:00:00",6,"","Vehicle/Towed Trailer",202011
202011,30,0,42021,928557,"D","11/30/2020 00:00:00",34,"M","Vehicle/Towed Trailer",202011
202011,30,0,42022,928557,"D","11/30/2020 00:00:00",33,"F","Vehicle/Towed Trailer",202011
202011,10,0,42157,928567,"I","11/10/2020 00:00:00",21,"M","Vehicle/Towed Trailer",202011
202011,10,0,42158,928610,"I","11/10/2020 00:00:00",27,"M","Vehicle/Towed Trailer",202011
202011,10,0,42159,928624,"I","11/10/2020 00:00:00",55,"M","Vehicle/Towed Trailer",202011
202011,10,0,42160,928624,"I","11/10/2020 00:00:00",43,"M","Vehicle/Towed Trailer",202011
202011,11,0,42032,928677,"I","11/11/2020 00:00:00",,"M","Permanent Home",202011
202011,13,0,42038,928851,"I","11/13/2020 00:00:00",68,"M","Vehicle/Towed Trailer",202011
202011,10,0,42163,928921,"I","11/10/2020 00:00:00",70,"M","Vehicle/Towed Trailer",202011
202011,10,0,42164,928921,"I","11/10/2020 00:00:00",72,"M","Vehicle/Towed Trailer",202011
202008,27,0,41650,919297,"D","08/27/2020 00:00:00",51,"M","Mobile/Trailer Home",202008
202008,11,0,41642,919334,"D","08/11/2020 00:00:00",41,"F","Permanent Home",202008
202008,10,0,41643,919340,"I","08/10/2020 00:00:00",41,"M","Outside/Open Areas",202008
202008,25,0,41652,919557,"D","08/25/2020 00:00:00",56,"M","Permanent Home",202008
202009,5,0,41295,909473,"D","09/05/2020 00:00:00",16,"M","In Water",202009
202009,6,0,41296,909474,"D","09/06/2020 00:00:00",57,"M","In Water",202009
202009,7,0,41298,909475,"D","09/07/2020 00:00:00",,"","Unknown",202009
202009,8,0,41432,909610,"D","09/08/2020 00:00:00",,"","Unknown",202009
202009,8,0,41433,909610,"D","09/08/2020 00:00:00",,"","Unknown",202009
202004,16,0,40755,877114,"I","04/16/2020 00:00:00",27,"M","Vehicle/Towed Trailer",202004
202004,15,0,40765,877048,"D","04/15/2020 00:00:00",30,"M","Outside/Open Areas",202004
202004,12,0,40766,877419,"D","04/12/2020 00:00:00",60,"M","Outside/Open Areas",202004
202004,22,0,40806,880057,"D","04/22/2020 00:00:00",48,"M","In Water",202004
202004,29,0,40807,879418,"D","04/29/2020 00:00:00",1,"M","Vehicle/Towed Trailer",202004
202004,29,0,40808,879418,"D","04/29/2020 00:00:00",2,"M","Vehicle/Towed Trailer",202004
202004,29,0,40809,879418,"D","04/29/2020 00:00:00",4,"F","Vehicle/Towed Trailer",202004
202004,29,0,40810,879418,"D","04/29/2020 00:00:00",6,"F","Vehicle/Towed Trailer",202004
202004,29,0,40811,879418,"D","04/29/2020 00:00:00",12,"F","Vehicle/Towed Trailer",202004
202004,28,0,40830,881161,"D","04/28/2020 00:00:00",44,"M","Under Tree",202004
202004,12,0,40843,882493,"D","04/12/2020 00:00:00",62,"M","Permanent Structure",202004
202004,12,0,40992,884080,"I","04/12/2020 00:00:00",32,"M","Vehicle/Towed Trailer",202004
202004,21,0,41006,886389,"D","04/21/2020 00:00:00",80,"M","Outside/Open Areas",202004
202004,8,0,41007,884482,"I","04/08/2020 00:00:00",42,"M","Vehicle/Towed Trailer",202004
202004,30,0,41015,887797,"D","04/30/2020 00:00:00",82,"M","Vehicle/Towed Trailer",202004
202004,13,0,41016,887943,"D","04/13/2020 00:00:00",61,"F","Mobile/Trailer Home",202004
202004,9,0,41041,889119,"D","04/09/2020 00:00:00",61,"M","Outside/Open Areas",202004
202004,12,0,41064,889259,"D","04/12/2020 00:00:00",59,"F","Mobile/Trailer Home",202004
202004,12,0,41065,889259,"D","04/12/2020 00:00:00",20,"F","Mobile/Trailer Home",202004
202004,12,0,41066,889259,"D","04/12/2020 00:00:00",63,"F","Mobile/Trailer Home",202004
202004,12,0,41067,889259,"D","04/12/2020 00:00:00",50,"M","Mobile/Trailer Home",202004
202004,12,0,41068,889259,"D","04/12/2020 00:00:00",79,"M","Mobile/Trailer Home",202004
202004,12,0,41069,889259,"D","04/12/2020 00:00:00",75,"F","Mobile/Trailer Home",202004
202004,12,0,41070,889259,"D","04/12/2020 00:00:00",48,"M","Mobile/Trailer Home",202004
202004,12,0,41071,889259,"D","04/12/2020 00:00:00",57,"M","Mobile/Trailer Home",202004
202004,13,0,41072,889288,"D","04/13/2020 00:00:00",34,"M","Permanent Home",202004
202004,13,0,41073,886100,"D","04/13/2020 00:00:00",77,"M","Long Span Roof",202004
202004,22,0,41080,887044,"D","04/22/2020 00:00:00",,"","Unknown",202004
202004,1,0,41083,890139,"D","04/01/2020 00:00:00",28,"M","Outside/Open Areas",202004
202004,3,0,41084,890140,"D","04/03/2020 00:00:00",46,"M","Outside/Open Areas",202004
202004,12,0,41088,890149,"D","04/12/2020 00:00:00",33,"F","In Water",202004
202004,19,0,41089,890571,"D","04/19/2020 00:00:00",,"M","Mobile/Trailer Home",202004
202004,12,0,41090,890609,"D","04/12/2020 00:00:00",29,"M","Permanent Home",202004
202004,12,0,41091,876337,"D","04/12/2020 00:00:00",46,"M","Mobile/Trailer Home",202004
202004,15,0,41092,876337,"D","04/15/2020 00:00:00",4,"M","Permanent Home",202004
202004,13,0,41099,890717,"D","04/13/2020 00:00:00",57,"M","Vehicle/Towed Trailer",202004
202004,22,0,41100,890652,"D","04/22/2020 00:00:00",46,"M","Vehicle/Towed Trailer",202004
202004,22,0,41101,890652,"D","04/22/2020 00:00:00",46,"M","Outside/Open Areas",202004
202005,4,0,41115,880478,"D","05/04/2020 00:00:00",71,"F","Permanent Structure",202005
202005,11,0,40836,881748,"D","05/11/2020 00:00:00",18,"M","In Water",202005
202005,16,0,40837,881749,"D","05/16/2020 00:00:00",19,"M","In Water",202005
202005,19,0,41009,882294,"D","05/19/2020 00:00:00",46,"F","Vehicle/Towed Trailer",202005
202005,21,0,40842,882377,"D","05/21/2020 00:00:00",62,"M","In Water",202005
202005,17,0,40986,883052,"I","05/17/2020 00:00:00",74,"F","Outside/Open Areas",202005
202005,30,0,40988,884340,"D","05/30/2020 00:00:00",,"M","Boating",202005
202005,27,0,40993,884487,"D","05/27/2020 00:00:00",,"M","In Water",202005
202005,28,0,40994,884489,"D","05/28/2020 00:00:00",31,"M","In Water",202005
202005,27,0,41010,886295,"D","05/27/2020 00:00:00",41,"M","Heavy Equipment/Construction",202005
202005,30,0,41013,887620,"D","05/30/2020 00:00:00",,"","Outside/Open Areas",202005
202005,15,0,41167,888186,"I","05/15/2020 00:00:00",,"M","Vehicle/Towed Trailer",202005
202005,22,0,41019,888317,"D","05/22/2020 00:00:00",57,"M","Vehicle/Towed Trailer",202005
202005,20,0,41063,889249,"D","05/20/2020 00:00:00",29,"M","In Water",202005
202005,6,0,41149,892202,"I","05/06/2020 00:00:00",73,"M","Outside/Open Areas",202005
202005,29,0,41148,892243,"D","05/29/2020 00:00:00",29,"M","In Water",202005
202005,11,0,41165,892502,"D","05/11/2020 00:00:00",3,"F","In Water",202005
202005,11,0,41166,892502,"D","05/11/2020 00:00:00",7,"F","In Water",202005
202005,15,0,41147,892770,"D","05/15/2020 00:00:00",18,"F","In Water",202005
202005,21,0,41172,893920,"D","05/21/2020 00:00:00",20,"M","Mobile/Trailer Home",202005
202005,15,0,41196,894099,"D","05/15/2020 00:00:00",43,"M","In Water",202005
202005,24,0,41164,894576,"D","05/24/2020 00:00:00",17,"M","In Water",202005
202005,5,0,41168,895063,"D","05/05/2020 00:00:00",32,"M","Outside/Open Areas",202005
202005,17,0,41170,895549,"D","05/17/2020 00:00:00",26,"F","Mobile/Trailer Home",202005
202006,6,0,41177,895786,"D","06/06/2020 00:00:00",51,"M","Outside/Open Areas",202005
202005,26,0,41179,895889,"D","05/26/2020 00:00:00",21,"M","Outside/Open Areas",202005
202005,22,0,41195,896679,"D","05/22/2020 00:00:00",,"M","Permanent Home",202005
202005,3,0,41217,897267,"D","05/03/2020 00:00:00",34,"M","Outside/Open Areas",202005
202005,7,0,41188,897450,"I","05/07/2020 00:00:00",47,"M","In Water",202005
202005,28,0,41207,898115,"I","05/28/2020 00:00:00",24,"M","In Water",202005
202005,28,0,41208,898115,"I","05/28/2020 00:00:00",,"M","In Water",202005
202005,28,0,41209,898115,"I","05/28/2020 00:00:00",,"M","In Water",202005
202005,22,0,41226,899873,"D","05/22/2020 00:00:00",24,"M","In Water",202005
202006,2,0,40985,884311,"D","06/02/2020 00:00:00",61,"M","Boating",202006
202006,3,0,40996,885500,"D","06/03/2020 00:00:00",38,"M","Permanent Structure",202006
202006,3,0,40997,885505,"D","06/03/2020 00:00:00",49,"F","Vehicle/Towed Trailer",202006
202006,3,0,40998,885507,"D","06/03/2020 00:00:00",,"M","Vehicle/Towed Trailer",202006
202006,3,0,40999,885522,"I","06/03/2020 00:00:00",,"M","Permanent Home",202006
202006,6,0,41000,886010,"D","06/06/2020 00:00:00",65,"F","Outside/Open Areas",202006
202008,8,0,41231,901229,"D","08/08/2020 00:00:00",50,"M","In Water",202008
202008,8,0,41232,901229,"D","08/08/2020 00:00:00",14,"M","In Water",202008
202008,25,0,41259,906012,"D","08/25/2020 00:00:00",,"M","In Water",202008
202006,6,0,41110,891933,"I","06/06/2020 00:00:00",70,"M","Outside/Open Areas",202006
202006,29,0,41113,891995,"I","06/29/2020 00:00:00",,"F","Unknown",202006
202006,29,0,41114,891995,"I","06/29/2020 00:00:00",,"M","Unknown",202006
202006,4,0,41116,892093,"D","06/04/2020 00:00:00",31,"M","In Water",202006
202006,5,0,41119,892334,"D","06/05/2020 00:00:00",3,"M","In Water",202006
202006,23,0,41162,894477,"D","06/23/2020 00:00:00",18,"M","In Water",202006
202006,30,0,41212,898393,"I","06/30/2020 00:00:00",,"M","Unknown",202006
202006,30,0,41213,898393,"I","06/30/2020 00:00:00",,"M","Unknown",202006
202006,13,0,41221,899310,"D","06/13/2020 00:00:00",4,"F","Vehicle/Towed Trailer",202006
202006,13,0,41222,899310,"D","06/13/2020 00:00:00",3,"M","Vehicle/Towed Trailer",202006
202006,28,0,41228,900616,"D","06/28/2020 00:00:00",47,"M","Mobile/Trailer Home",202006
202006,21,0,41245,903372,"D","06/21/2020 00:00:00",,"","Permanent Home",202006
202006,19,0,41250,903730,"D","06/19/2020 00:00:00",25,"M","In Water",202006
202006,20,0,41251,903730,"D","06/20/2020 00:00:00",53,"M","In Water",202006
202006,20,0,41252,903730,"D","06/20/2020 00:00:00",71,"M","In Water",202006
202006,9,0,41253,903916,"D","06/09/2020 00:00:00",64,"F","Boating",202006
202008,16,0,41361,908492,"D","08/16/2020 00:00:00",70,"M","Unknown",202008
202008,27,0,41649,908796,"D","08/27/2020 00:00:00",54,"M","Mobile/Trailer Home",202008
202006,24,0,41266,906034,"D","06/24/2020 00:00:00",,"","Boating",202006
202006,10,0,41267,906080,"D","06/10/2020 00:00:00",26,"M","In Water",202006
202006,15,0,41300,909838,"D","06/15/2020 00:00:00",60,"M","Boating",202006
202006,15,0,41301,909838,"D","06/15/2020 00:00:00",50,"M","Boating",202006
202008,3,0,41281,908916,"D","08/03/2020 00:00:00",15,"M","In Water",202008
202008,22,0,41312,910149,"D","08/22/2020 00:00:00",52,"M","Camping",202008
202008,22,0,41313,910149,"D","08/22/2020 00:00:00",41,"F","Camping",202008
202008,31,0,41445,911404,"D","08/31/2020 00:00:00",52,"M","Outside/Open Areas",202008
202008,17,0,41357,912887,"D","08/17/2020 00:00:00",70,"F","Permanent Home",202008
202008,17,0,41358,912887,"D","08/17/2020 00:00:00",,"M","Permanent Home",202008
202008,17,0,41359,912887,"D","08/17/2020 00:00:00",,"M","Permanent Home",202008
202008,4,0,41403,913350,"D","08/04/2020 00:00:00",62,"M","Mobile/Trailer Home",202008
202008,4,0,41404,913350,"D","08/04/2020 00:00:00",52,"F","Mobile/Trailer Home",202008
202008,11,0,41417,915468,"D","08/11/2020 00:00:00",12,"M","In Water",202008
202008,11,0,41427,915489,"I","08/11/2020 00:00:00",59,"M","Outside/Open Areas",202008
202008,30,0,41548,915720,"D","08/30/2020 00:00:00",73,"M","Vehicle/Towed Trailer",202008
202008,16,0,41428,915914,"D","08/16/2020 00:00:00",16,"M","In Water",202008
202008,18,0,41429,915914,"D","08/18/2020 00:00:00",18,"M","In Water",202008
202008,16,0,41430,915918,"D","08/16/2020 00:00:00",21,"M","In Water",202008
202008,10,0,41664,916103,"D","08/10/2020 00:00:00",63,"M","Outside/Open Areas",202008
202008,15,0,41451,917285,"D","08/15/2020 00:00:00",4,"M","Vehicle/Towed Trailer",202008
202008,27,0,41497,917518,"D","08/27/2020 00:00:00",,"M","Boating",202008
202009,17,0,41505,917518,"I","09/17/2020 00:00:00",22,"M","Heavy Equipment/Construction",202008
202008,29,0,41507,917518,"I","08/29/2020 00:00:00",57,"M","Outside/Open Areas",202008
202008,27,0,41498,917518,"I","08/27/2020 00:00:00",24,"M","Permanent Home",202008
202009,3,0,41499,917518,"I","09/03/2020 00:00:00",54,"F","Permanent Home",202008
202009,3,0,41500,917518,"I","09/03/2020 00:00:00",61,"M","Permanent Home",202008
202003,9,0,40667,871648,"D","03/09/2020 00:00:00",17,"M","Outside/Open Areas",202003
202003,14,0,40707,873985,"I","03/14/2020 00:00:00",17,"M","Vehicle/Towed Trailer",202003
202003,14,0,40801,879223,"I","03/14/2020 00:00:00",23,"F","Vehicle/Towed Trailer",202003
202003,18,0,40803,879632,"D","03/18/2020 00:00:00",36,"M","Outside/Open Areas",202003
202003,19,0,40818,880581,"I","03/19/2020 00:00:00",30,"M","Vehicle/Towed Trailer",202003
202003,21,0,40820,873165,"D","03/21/2020 00:00:00",14,"F","Vehicle/Towed Trailer",202003
202003,5,0,40821,880568,"I","03/05/2020 00:00:00",63,"M","Vehicle/Towed Trailer",202003
202003,15,0,40834,881590,"D","03/15/2020 00:00:00",60,"M","Outside/Open Areas",202003
202003,28,0,40847,879382,"D","03/28/2020 00:00:00",38,"M","In Water",202003
202003,19,0,40849,882846,"I","03/19/2020 00:00:00",35,"F","Vehicle/Towed Trailer",202003
202003,13,0,40850,882919,"I","03/13/2020 00:00:00",25,"F","Vehicle/Towed Trailer",202003
202003,13,0,40851,882919,"I","03/13/2020 00:00:00",11,"F","Vehicle/Towed Trailer",202003
202003,10,0,40883,883022,"I","03/10/2020 00:00:00",68,"F","In Water",202003
202006,28,0,41227,900079,"D","06/28/2020 00:00:00",,"","Unknown",202006
202007,5,0,41322,912411,"D","07/05/2020 00:00:00",24,"M","Outside/Open Areas",202007
202007,8,0,41323,912417,"D","07/08/2020 00:00:00",30,"M","Outside/Open Areas",202007
202007,8,0,41324,912418,"D","07/08/2020 00:00:00",19,"M","Outside/Open Areas",202007
202007,13,0,41329,912438,"D","07/13/2020 00:00:00",30,"M","Outside/Open Areas",202007
202007,10,0,41330,912439,"D","07/10/2020 00:00:00",19,"M","Outside/Open Areas",202007
202007,11,0,41331,912444,"D","07/11/2020 00:00:00",19,"M","Outside/Open Areas",202007
202007,16,0,41332,912466,"D","07/16/2020 00:00:00",16,"M","Outside/Open Areas",202007
202007,21,0,41549,912467,"D","07/21/2020 00:00:00",23,"M","Outside/Open Areas",202007
202007,21,0,41550,912468,"D","07/21/2020 00:00:00",43,"M","Outside/Open Areas",202007
202007,24,0,41336,912469,"D","07/24/2020 00:00:00",,"M","Outside/Open Areas",202007
202007,29,0,41341,912481,"D","07/29/2020 00:00:00",24,"M","Outside/Open Areas",202007
202007,29,0,41342,912481,"D","07/29/2020 00:00:00",30,"M","Outside/Open Areas",202007
202007,5,0,41346,912685,"D","07/05/2020 00:00:00",34,"F","Outside/Open Areas",202007
202007,23,0,41388,913363,"D","07/23/2020 00:00:00",54,"M","Unknown",202007
202007,28,0,41409,914182,"I","07/28/2020 00:00:00",82,"M","Outside/Open Areas",202007
202007,27,0,41405,914182,"I","07/27/2020 00:00:00",34,"F","Permanent Home",202007
202007,27,0,41406,914182,"I","07/27/2020 00:00:00",33,"M","Permanent Home",202007
202007,27,0,41407,914182,"I","07/27/2020 00:00:00",17,"F","Permanent Home",202007
202007,27,0,41408,914182,"I","07/27/2020 00:00:00",11,"M","Permanent Home",202007
202007,30,0,41412,914929,"D","07/30/2020 00:00:00",28,"M","Under Tree",202007
202007,25,0,41473,917804,"D","07/25/2020 00:00:00",47,"M","Boating",202007
202007,31,0,41215,898441,"I","07/31/2020 00:00:00",,"M","In Water",202007
202009,16,0,41448,917271,"D","09/16/2020 00:00:00",30,"M","Permanent Home",202009
202009,17,0,41449,917275,"D","09/17/2020 00:00:00",71,"F","Outside/Open Areas",202009
202008,4,0,41531,916399,"D","08/04/2020 00:00:00",76,"M","In Water",202008
202008,16,0,41569,919167,"D","08/16/2020 00:00:00",24,"M","Outside/Open Areas",202008
202009,4,0,41644,919374,"D","09/04/2020 00:00:00",28,"F","Outside/Open Areas",202009
202009,6,0,41645,919374,"D","09/06/2020 00:00:00",25,"M","Outside/Open Areas",202009
202008,8,0,41653,919146,"D","08/08/2020 00:00:00",22,"M","Outside/Open Areas",202008
202008,8,0,41654,919146,"D","08/08/2020 00:00:00",28,"M","Outside/Open Areas",202008
202008,10,0,41656,919147,"D","08/10/2020 00:00:00",32,"M","Outside/Open Areas",202008
202008,17,0,41657,919158,"D","08/17/2020 00:00:00",45,"M","Outside/Open Areas",202008
202008,28,0,41659,919182,"D","08/28/2020 00:00:00",33,"M","Outside/Open Areas",202008
202008,23,0,41686,919180,"D","08/23/2020 00:00:00",40,"M","Outside/Open Areas",202008
202008,25,0,41689,919177,"D","08/25/2020 00:00:00",36,"M","Outside/Open Areas",202008
202009,4,0,41692,919384,"D","09/04/2020 00:00:00",31,"M","Outside/Open Areas",202009
202008,25,0,41693,919176,"D","08/25/2020 00:00:00",26,"M","Outside/Open Areas",202008
202008,25,0,41694,919176,"D","08/25/2020 00:00:00",32,"M","Outside/Open Areas",202008
202008,25,0,41695,919178,"D","08/25/2020 00:00:00",20,"M","Outside/Open Areas",202008
202008,13,0,41696,919161,"D","08/13/2020 00:00:00",21,"M","Outside/Open Areas",202008
202008,14,0,41697,919162,"D","08/14/2020 00:00:00",36,"M","Outside/Open Areas",202008
202009,4,0,41698,919391,"D","09/04/2020 00:00:00",27,"M","Outside/Open Areas",202009
202009,4,0,41699,919391,"D","09/04/2020 00:00:00",,"M","Outside/Open Areas",202009
202004,12,0,41728,880988,"D","04/12/2020 00:00:00",47,"F","Mobile/Trailer Home",202004
202008,5,0,41812,922401,"D","08/05/2020 00:00:00",77,"M","Outside/Open Areas",202008
202008,5,0,41813,922401,"D","08/05/2020 00:00:00",42,"M","Outside/Open Areas",202008
202009,29,0,41817,922403,"D","09/29/2020 00:00:00",22,"M","Outside/Open Areas",202009
202009,29,0,41818,922404,"D","09/29/2020 00:00:00",38,"M","Outside/Open Areas",202009
202009,20,0,41819,922402,"D","09/20/2020 00:00:00",30,"M","Outside/Open Areas",202009
202004,19,0,41824,899721,"D","04/19/2020 00:00:00",71,"M","Mobile/Trailer Home",202004
202004,12,0,41843,902815,"D","04/12/2020 00:00:00",60,"M","Mobile/Trailer Home",202004
202004,12,0,41844,902815,"D","04/12/2020 00:00:00",55,"F","Mobile/Trailer Home",202004
202004,12,0,41849,902843,"D","04/12/2020 00:00:00",81,"F","Permanent Home",202004
202004,12,0,41850,902843,"D","04/12/2020 00:00:00",42,"F","Mobile/Trailer Home",202004
202004,16,0,41851,902843,"D","04/16/2020 00:00:00",66,"F","Unknown",202004
202004,13,0,41852,902843,"I","04/13/2020 00:00:00",,"M","Unknown",202004
